order_id,product_id,quantity
157987,10002842,2
157987,10000109,3
158029,10000988,2
158036,10002558,1
158057,10004410,4
158057,10002735,5
158064,10002976,5
158099,10000545,5
158099,10002496,3
158106,10002255,3
158218,10000563,5
158218,10002133,4
158246,10003061,3
158274,10003273,4
158274,10004896,5
158274,10002345,2
158337,10002137,14
158344,10002006,4
158372,10000393,2
158372,10002137,8
158372,10001867,5
158372,10000407,8
158379,10002498,1
158379,10002881,7
158379,10002926,2
158386,10003719,5
158407,10001967,2
158407,10001819,2
158435,10000381,7
158435,10002475,2
158435,10003975,4
158456,10004854,4
158505,10001044,1
158512,10001804,6
158512,10004973,2
158554,10004000,3
158568,10003256,7
158568,10001767,3
158568,10002609,3
158575,10002998,6
158638,10003712,4
158673,10000994,2
158708,10003133,2
158729,10002881,2
158743,10002257,4
158743,10001019,2
158743,10003364,5
158771,10000107,3
158771,10001641,3
158771,10003121,5
158771,10002689,7
158792,10002815,5
158834,10000326,5
158834,10001254,2
158876,10000308,4
158876,10001165,1
158876,10003373,4
158876,10001967,2
158883,10004733,4
158946,10001860,7
159107,10001332,1
159142,10001448,3
159142,10001776,3
159184,10002878,5
159184,10001890,2
159205,10001591,5
159205,10000526,7
159212,10003988,2
159310,10002758,4
159310,10000201,3
159345,10000806,2
159352,10004700,7
159373,10004141,2
159373,10004619,5
159380,10004239,6
159457,10002185,3
159464,10001492,2
159464,10003546,3
159464,10002185,5
159464,10000315,6
159478,10000221,3
159520,10003982,9
159520,10001664,2
159520,10003238,3
159597,10002289,2
159597,10004171,1
159604,10003460,2
159730,10002085,2
159737,10004236,3
159835,10002137,2
159835,10004997,5
159856,10003396,5
159863,10000109,3
159884,10000344,1
159912,10004152,4
159912,10002853,4
159912,10002071,2
159912,10000053,7
159926,10004656,3
159940,10004973,8
159940,10000936,1
159940,10001609,9
159940,10000785,2
159982,10002505,9
159989,10000169,3
160045,10000008,1
160059,10000145,2
160066,10001045,2
160087,10001915,3
160129,10002763,5
160129,10002088,2
160129,10003976,7
160150,10004352,1
160157,10003773,3
160213,10003848,3
160262,10003641,3
160262,10002685,2
160304,10004709,3
160304,10000455,2
160395,10003759,2
160395,10003984,7
160416,10004114,4
160423,10004340,7
160444,10001522,3
160444,10000563,11
160472,10000464,1
160472,10000528,5
160472,10003129,2
160500,10003784,5
160500,10003748,3
160514,10002479,2
160528,10002743,8
160528,10004973,3
160528,10002842,7
160696,10003059,5
160745,10003273,3
160745,10001142,4
160759,10002961,1
160773,10000546,6
160780,10001116,7
160780,10002931,2
160794,10004156,3
160983,10002250,8
161018,10000629,7
161053,10004318,4
161053,10004633,5
161095,10002764,3
161095,10001524,2
161193,10001861,5
161193,10000206,2
161200,10000468,3
161200,10001706,5
161207,10000381,3
161214,10001328,5
161263,10004838,7
161263,10004757,3
161263,10002115,3
161263,10003059,1
161263,10004330,5
161396,10002622,2
161396,10000418,5
161473,10001297,2
161473,10001574,3
161473,10003305,3
161480,10004015,2
161613,10003746,3
161662,10003465,2
161669,10001294,4
161669,10001636,4
161669,10002503,2
161683,10000179,4
161683,10001072,4
161718,10002372,5
161718,10000376,4
161718,10002965,2
161781,10000255,7
161809,10004922,3
161816,10003012,3
161823,10002053,2
161844,10001676,3
161844,10003712,2
161956,10001242,4
161956,10001571,2
161956,10002503,5
161956,10004886,3
161956,10001289,3
161956,10003650,2
161956,10001370,5
161984,10004569,1
161984,10000624,2
161991,10004967,5
161991,10001760,7
162082,10001044,7
162103,10000285,2
162138,10004593,6
162138,10001908,1
162208,10004030,1
162278,10000448,4
162278,10000526,5
162313,10003842,6
162362,10000756,3
162362,10000546,4
162369,10000046,2
162404,10000948,4
162481,10002976,2
162481,10003061,3
162537,10003862,1
162537,10004258,3
162565,10001937,2
162565,10004306,1
162565,10003973,2
162572,10003628,5
162572,10001547,6
162621,10000962,5
162635,10002659,4
162677,10001291,5
162677,10001314,3
162691,10000488,3
162691,10003729,7
162726,10004041,4
162733,10002751,1
162775,10001532,3
162775,10003174,6
162775,10004187,3
162775,10000025,6
162859,10000302,4
162866,10002562,4
162901,10000649,2
162929,10000404,6
162978,10003092,5
162978,10002250,3
162978,10003473,1
163020,10000221,7
163034,10000046,5
163055,10001026,1
163055,10003748,5
163055,10002485,1
163090,10002537,5
163125,10004344,7
163125,10001802,3
163139,10000290,3
163139,10002790,3
163139,10003460,5
163153,10004767,2
163153,10001868,1
163160,10003127,3
163160,10000778,4
163160,10001424,3
163167,10004477,3
163167,10003805,6
163195,10003875,3
163293,10000023,4
163321,10004571,1
163384,10004970,4
163384,10003172,5
163398,10000014,1
163398,10002403,3
163419,10000034,1
163419,10000560,2
163419,10000665,5
163510,10000563,3
163531,10001425,3
163552,10003885,3
163552,10003379,3
163552,10000629,9
163552,10001175,5
163559,10002026,3
163587,10004484,4
163587,10003091,3
163685,10001890,8
163685,10002606,10
163692,10003291,3
163762,10001915,3
163783,10002957,3
163790,10001335,7
163790,10003718,6
163790,10004838,3
163790,10002508,3
163790,10001511,7
163881,10003033,2
163881,10000420,8
163895,10004970,1
163902,10000580,6
163979,10003208,4
163986,10000918,5
164042,10000840,2
164042,10001922,1
164049,10000791,5
164091,10001944,3
164091,10004952,2
164147,10002293,5
164147,10002780,9
164154,10001658,3
164154,10002562,5
164168,10000666,5
164168,10002583,3
164168,10004908,1
164168,10001219,2
164168,10004568,2
164168,10001756,3
164210,10000849,2
164210,10002259,4
164224,10000306,3
164259,10003373,4
164308,10004120,6
164329,10001511,2
164336,10002345,3
164336,10001558,3
164350,10000538,3
164357,10001177,5
164364,10000313,3
164364,10000381,3
164427,10004469,6
164441,10001922,11
164441,10001667,3
164448,10002949,2
164448,10003510,14
164469,10002115,5
164469,10003478,11
164469,10000475,1
164483,10000014,2
164511,10003305,3
164511,10002583,2
164511,10004507,4
164539,10002457,5
164588,10003056,3
164616,10001718,4
164616,10004768,2
164630,10000971,4
164637,10003876,3
164721,10000237,6
164721,10000575,4
164735,10001558,5
164784,10004534,3
164784,10002954,2
164819,10001045,5
164826,10001297,7
164826,10001922,7
164826,10000347,3
164833,10000443,2
164833,10004685,2
164882,10000157,1
164882,10004231,3
164882,10001578,4
164896,10002246,2
164917,10004344,5
164938,10004897,7
164973,10002602,1
164973,10002927,2
164973,10000892,4
164973,10002974,1
165029,10003504,3
165050,10001336,6
165057,10004648,9
165078,10001989,5
165078,10002987,2
165078,10000414,5
165085,10002518,2
165148,10000732,5
165169,10001496,2
165169,10000122,2
165169,10000407,3
165204,10003716,4
165218,10000056,3
165218,10001558,1
165309,10001359,5
165309,10003582,3
165309,10001033,8
165309,10004959,3
165316,10002956,2
165316,10003266,2
165344,10002210,7
165344,10003196,10
165379,10002245,3
165386,10003034,2
165414,10002293,3
165428,10002949,3
165428,10004100,6
165449,10004127,4
165491,10000359,7
165540,10004094,5
165603,10000798,2
165603,10002552,2
165624,10000828,3
165624,10002319,5
165624,10002499,2
165624,10004568,9
165624,10001492,3
165659,10002563,7
165687,10004036,2
165757,10003166,3
165757,10003982,5
165757,10004835,2
165841,10000898,5
165841,10001144,3
165848,10000349,3
165848,10000362,1
165862,10002855,3
165953,10000588,3
165953,10002250,5
165974,10003405,7
166128,10001767,5
166128,10001221,7
166135,10002974,4
166142,10004094,3
166142,10004607,3
166163,10004896,3
166163,10000452,1
166191,10003455,2
166191,10004659,7
166198,10004622,3
166226,10003357,1
166296,10004359,3
166317,10004475,4
166317,10004510,6
166317,10002976,8
166415,10004968,3
166436,10000785,6
166443,10004020,7
166457,10003016,3
166464,10000971,2
166464,10001317,4
166471,10000038,2
166485,10004996,2
166520,10000501,3
166576,10002574,2
166611,10001191,9
166674,10000588,3
166674,10001953,6
166674,10003156,3
166674,10004974,3
166709,10004722,3
166849,10004597,2
166863,10000369,2
166863,10000756,4
166863,10001608,4
166863,10000587,2
166863,10004123,7
166884,10000021,5
166884,10001561,6
166954,10001391,3
166954,10003973,5
166989,10004470,2
166989,10001797,2
167003,10001520,3
167010,10004036,7
167010,10003816,4
167010,10002072,4
167010,10000347,5
167010,10002844,2
167010,10001037,1
167094,10003953,1
167094,10000155,2
167094,10003116,2
167101,10000357,4
167101,10001266,2
167150,10001597,2
167164,10000107,2
167220,10002018,4
167262,10000486,8
167290,10004078,2
167339,10000785,7
167360,10001772,7
167381,10000134,9
167507,10002878,1
167556,10000466,2
167556,10000317,7
167584,10000029,1
167633,10004888,3
167661,10002571,5
167661,10002581,2
167668,10004544,4
167703,10002071,3
167703,10001490,2
167738,10003306,1
167745,10003602,2
167745,10001591,2
167752,10000159,1
167759,10003171,3
167850,10002398,2
167850,10001937,3
167871,10001977,1
167871,10001225,1
167899,10001988,3
167941,10002118,3
167941,10001800,6
167941,10002827,8
167941,10004671,2
168004,10001482,3
168081,10003174,3
168102,10001370,2
168109,10003628,2
168116,10004125,4
168116,10002457,2
168123,10002763,2
168123,10000877,4
168123,10001071,2
168130,10000988,7
168193,10002254,1
168228,10003373,4
168228,10000390,3
168354,10001490,9
168354,10004826,3
168396,10001297,5
168396,10000723,3
168459,10003712,2
168459,10004854,6
168480,10000468,4
168480,10001044,1
168494,10004619,6
168494,10003473,12
168494,10004467,3
168536,10002323,3
168564,10004970,2
168564,10000785,1
168592,10004785,5
168592,10002406,1
168592,10002988,2
168620,10001575,3
168620,10003716,3
168620,10004469,8
168641,10003759,9
168641,10000780,2
168655,10002842,5
168690,10000145,3
168732,10003087,1
168732,10000520,4
168746,10000513,2
168746,10000895,4
168746,10002555,1
168753,10000984,5
168767,10000773,2
168823,10004000,3
168823,10004425,9
168858,10001415,3
168893,10001770,3
168893,10003772,1
168893,10003392,3
168900,10003910,1
168956,10000302,4
168956,10004754,3
168956,10000809,1
168984,10000038,4
169026,10001883,3
169033,10001915,5
169040,10002834,3
169040,10001636,7
169040,10001736,7
169040,10000482,5
169040,10001658,3
169103,10004006,3
169194,10002167,3
169194,10003988,2
169201,10000696,3
169215,10000936,9
169264,10001613,2
169264,10000245,6
169285,10004971,1
169320,10003602,2
169397,10004000,6
169397,10002852,4
169397,10000087,4
169397,10001958,2
169726,10004600,7
169775,10001749,2
169775,10004390,4
169775,10001857,3
169789,10004600,5
169810,10003663,7
169817,10004141,2
169859,10000174,14
169859,10000461,5
169894,10004230,2
169894,10000060,8
169922,10003784,4
169922,10004415,7
169943,10001563,5
169943,10004123,5
169943,10002088,4
169943,10000008,8
169957,10003063,4
169971,10002804,1
169971,10001044,3
169978,10002602,2
169978,10001900,3
